Arquivo;Classe Real;Classe Prevista;Probabilidade Fake (%);Confiança (%);Resultado
2745.txt;Verdadeira;Verdadeira;2.0;98.0;✔
2746.txt;Verdadeira;Verdadeira;18.67;81.33;✔
2747.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2748.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2749.txt;Verdadeira;Verdadeira;19.0;81.0;✔
2750.txt;Verdadeira;Verdadeira;27.67;72.33;✔
2751.txt;Verdadeira;Verdadeira;19.67;80.33;✔
2752.txt;Verdadeira;Verdadeira;12.0;88.0;✔
2753.txt;Verdadeira;Verdadeira;13.67;86.33;✔
2754.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2755.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2756.txt;Verdadeira;Verdadeira;34.67;65.33;✔
2757.txt;Verdadeira;Verdadeira;27.33;72.67;✔
2758.txt;Verdadeira;Verdadeira;5.67;94.33;✔
2759.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2760.txt;Verdadeira;Verdadeira;34.67;65.33;✔
2761.txt;Verdadeira;Verdadeira;3.33;96.67;✔
2762.txt;Verdadeira;Verdadeira;34.33;65.67;✔
2763.txt;Verdadeira;Verdadeira;6.67;93.33;✔
2764.txt;Verdadeira;Verdadeira;10.0;90.0;✔
2765.txt;Verdadeira;Verdadeira;18.67;81.33;✔
2766.txt;Verdadeira;Verdadeira;14.67;85.33;✔
2767.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2768.txt;Verdadeira;Verdadeira;13.33;86.67;✔
2769.txt;Verdadeira;Verdadeira;22.33;77.67;✔
2770.txt;Verdadeira;Verdadeira;6.0;94.0;✔
2771.txt;Verdadeira;Verdadeira;12.67;87.33;✔
2772.txt;Verdadeira;Verdadeira;24.67;75.33;✔
2773.txt;Verdadeira;Verdadeira;41.0;59.0;✔
2774.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2775.txt;Verdadeira;Verdadeira;26.0;74.0;✔
2776.txt;Verdadeira;Verdadeira;25.0;75.0;✔
2777.txt;Verdadeira;Verdadeira;3.33;96.67;✔
2778.txt;Verdadeira;Verdadeira;18.0;82.0;✔
2779.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2780.txt;Verdadeira;Verdadeira;21.67;78.33;✔
2781.txt;Verdadeira;Verdadeira;11.33;88.67;✔
2782.txt;Verdadeira;Verdadeira;2.67;97.33;✔
2783.txt;Verdadeira;Verdadeira;24.67;75.33;✔
2784.txt;Verdadeira;Verdadeira;36.67;63.33;✔
2785.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2786.txt;Verdadeira;Verdadeira;19.33;80.67;✔
2787.txt;Verdadeira;Verdadeira;10.0;90.0;✔
2788.txt;Verdadeira;Verdadeira;13.0;87.0;✔
2789.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2790.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2791.txt;Verdadeira;Verdadeira;7.0;93.0;✔
2792.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2793.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2794.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2795.txt;Verdadeira;Verdadeira;15.33;84.67;✔
2796.txt;Verdadeira;Verdadeira;3.67;96.33;✔
2797.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2798.txt;Verdadeira;Verdadeira;11.33;88.67;✔
2799.txt;Verdadeira;Verdadeira;17.67;82.33;✔
2800.txt;Verdadeira;Verdadeira;16.33;83.67;✔
2801.txt;Verdadeira;Verdadeira;6.67;93.33;✔
2802.txt;Verdadeira;Verdadeira;5.0;95.0;✔
2803.txt;Verdadeira;Verdadeira;22.33;77.67;✔
2804.txt;Verdadeira;Verdadeira;5.67;94.33;✔
2805.txt;Verdadeira;Fake;54.33;54.33;✘
2806.txt;Verdadeira;Verdadeira;19.67;80.33;✔
2807.txt;Verdadeira;Verdadeira;3.33;96.67;✔
2808.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2809.txt;Verdadeira;Verdadeira;14.33;85.67;✔
2810.txt;Verdadeira;Verdadeira;14.33;85.67;✔
2811.txt;Verdadeira;Verdadeira;31.33;68.67;✔
2812.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2813.txt;Verdadeira;Verdadeira;12.67;87.33;✔
2814.txt;Verdadeira;Verdadeira;28.67;71.33;✔
2815.txt;Verdadeira;Verdadeira;24.0;76.0;✔
2816.txt;Verdadeira;Verdadeira;15.0;85.0;✔
2817.txt;Verdadeira;Verdadeira;20.33;79.67;✔
2818.txt;Verdadeira;Verdadeira;37.33;62.67;✔
2819.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2820.txt;Verdadeira;Verdadeira;27.0;73.0;✔
2821.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2822.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2823.txt;Verdadeira;Verdadeira;9.67;90.33;✔
2824.txt;Verdadeira;Verdadeira;9.0;91.0;✔
2825.txt;Verdadeira;Verdadeira;13.0;87.0;✔
2826.txt;Verdadeira;Verdadeira;31.33;68.67;✔
2827.txt;Verdadeira;Verdadeira;12.67;87.33;✔
2828.txt;Verdadeira;Verdadeira;17.33;82.67;✔
2829.txt;Verdadeira;Verdadeira;6.33;93.67;✔
2830.txt;Verdadeira;Verdadeira;37.67;62.33;✔
2831.txt;Verdadeira;Verdadeira;7.0;93.0;✔
2832.txt;Verdadeira;Verdadeira;39.67;60.33;✔
2833.txt;Verdadeira;Verdadeira;8.33;91.67;✔
2834.txt;Verdadeira;Verdadeira;7.0;93.0;✔
2835.txt;Verdadeira;Verdadeira;9.67;90.33;✔
2836.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2837.txt;Verdadeira;Verdadeira;41.67;58.33;✔
2838.txt;Verdadeira;Verdadeira;36.0;64.0;✔
2839.txt;Verdadeira;Verdadeira;16.33;83.67;✔
2840.txt;Verdadeira;Verdadeira;32.33;67.67;✔
2841.txt;Verdadeira;Verdadeira;19.33;80.67;✔
2842.txt;Verdadeira;Verdadeira;13.33;86.67;✔
2843.txt;Verdadeira;Verdadeira;35.0;65.0;✔
2844.txt;Verdadeira;Verdadeira;12.0;88.0;✔
2845.txt;Verdadeira;Verdadeira;12.67;87.33;✔
2846.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2847.txt;Verdadeira;Fake;53.0;53.0;✘
2848.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2849.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2850.txt;Verdadeira;Verdadeira;5.0;95.0;✔
2851.txt;Verdadeira;Verdadeira;17.0;83.0;✔
2852.txt;Verdadeira;Verdadeira;14.67;85.33;✔
2853.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2854.txt;Verdadeira;Verdadeira;32.67;67.33;✔
2855.txt;Verdadeira;Verdadeira;21.0;79.0;✔
2856.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2857.txt;Verdadeira;Verdadeira;11.0;89.0;✔
2858.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2859.txt;Verdadeira;Verdadeira;22.33;77.67;✔
2860.txt;Verdadeira;Verdadeira;10.33;89.67;✔
2861.txt;Verdadeira;Verdadeira;30.67;69.33;✔
2862.txt;Verdadeira;Verdadeira;15.67;84.33;✔
2863.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2864.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2865.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2866.txt;Verdadeira;Verdadeira;17.0;83.0;✔
2867.txt;Verdadeira;Verdadeira;25.33;74.67;✔
2868.txt;Verdadeira;Verdadeira;11.0;89.0;✔
2869.txt;Verdadeira;Verdadeira;16.33;83.67;✔
2870.txt;Verdadeira;Verdadeira;2.67;97.33;✔
2871.txt;Verdadeira;Verdadeira;2.67;97.33;✔
2872.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2873.txt;Verdadeira;Verdadeira;9.67;90.33;✔
2874.txt;Verdadeira;Verdadeira;16.0;84.0;✔
2875.txt;Verdadeira;Verdadeira;12.33;87.67;✔
2876.txt;Verdadeira;Verdadeira;16.0;84.0;✔
2877.txt;Verdadeira;Verdadeira;16.33;83.67;✔
2878.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2879.txt;Verdadeira;Verdadeira;2.0;98.0;✔
2880.txt;Verdadeira;Verdadeira;6.0;94.0;✔
2881.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2882.txt;Verdadeira;Fake;91.0;91.0;✘
2883.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2884.txt;Verdadeira;Verdadeira;19.33;80.67;✔
2885.txt;Verdadeira;Verdadeira;2.0;98.0;✔
2886.txt;Verdadeira;Verdadeira;46.67;53.33;✔
2887.txt;Verdadeira;Verdadeira;33.33;66.67;✔
2888.txt;Verdadeira;Verdadeira;30.0;70.0;✔
2889.txt;Verdadeira;Verdadeira;5.67;94.33;✔
2890.txt;Verdadeira;Verdadeira;13.33;86.67;✔
2891.txt;Verdadeira;Verdadeira;17.67;82.33;✔
2892.txt;Verdadeira;Verdadeira;3.67;96.33;✔
2893.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2894.txt;Verdadeira;Verdadeira;18.67;81.33;✔
2895.txt;Verdadeira;Verdadeira;25.33;74.67;✔
2896.txt;Verdadeira;Verdadeira;32.0;68.0;✔
2897.txt;Verdadeira;Verdadeira;18.67;81.33;✔
2898.txt;Verdadeira;Verdadeira;11.33;88.67;✔
2899.txt;Verdadeira;Verdadeira;8.67;91.33;✔
2900.txt;Verdadeira;Verdadeira;18.0;82.0;✔
2901.txt;Verdadeira;Verdadeira;10.0;90.0;✔
2902.txt;Verdadeira;Verdadeira;7.0;93.0;✔
2903.txt;Verdadeira;Verdadeira;19.67;80.33;✔
2904.txt;Verdadeira;Verdadeira;1.67;98.33;✔
2905.txt;Verdadeira;Verdadeira;6.33;93.67;✔
2906.txt;Verdadeira;Verdadeira;8.33;91.67;✔
2907.txt;Verdadeira;Verdadeira;21.0;79.0;✔
2908.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2909.txt;Verdadeira;Fake;51.0;51.0;✘
2910.txt;Verdadeira;Verdadeira;21.33;78.67;✔
2911.txt;Verdadeira;Verdadeira;7.67;92.33;✔
2912.txt;Verdadeira;Verdadeira;2.67;97.33;✔
2913.txt;Verdadeira;Verdadeira;31.33;68.67;✔
2914.txt;Verdadeira;Verdadeira;44.33;55.67;✔
2915.txt;Verdadeira;Verdadeira;10.33;89.67;✔
2916.txt;Verdadeira;Verdadeira;25.67;74.33;✔
2917.txt;Verdadeira;Verdadeira;9.0;91.0;✔
2918.txt;Verdadeira;Verdadeira;11.33;88.67;✔
2919.txt;Verdadeira;Verdadeira;38.0;62.0;✔
2920.txt;Verdadeira;Verdadeira;30.0;70.0;✔
2921.txt;Verdadeira;Verdadeira;24.33;75.67;✔
2922.txt;Verdadeira;Verdadeira;3.67;96.33;✔
2923.txt;Verdadeira;Verdadeira;15.0;85.0;✔
2924.txt;Verdadeira;Verdadeira;23.67;76.33;✔
2925.txt;Verdadeira;Verdadeira;48.33;51.67;✔
2926.txt;Verdadeira;Verdadeira;38.0;62.0;✔
2927.txt;Verdadeira;Verdadeira;20.0;80.0;✔
2928.txt;Verdadeira;Verdadeira;24.0;76.0;✔
2929.txt;Verdadeira;Verdadeira;44.0;56.0;✔
2930.txt;Verdadeira;Verdadeira;25.67;74.33;✔
2931.txt;Verdadeira;Verdadeira;19.67;80.33;✔
2932.txt;Verdadeira;Verdadeira;32.0;68.0;✔
2933.txt;Verdadeira;Verdadeira;16.67;83.33;✔
2934.txt;Verdadeira;Verdadeira;36.0;64.0;✔
2935.txt;Verdadeira;Verdadeira;24.0;76.0;✔
2936.txt;Verdadeira;Verdadeira;11.33;88.67;✔
2937.txt;Verdadeira;Verdadeira;28.67;71.33;✔
2938.txt;Verdadeira;Verdadeira;21.67;78.33;✔
2939.txt;Verdadeira;Verdadeira;13.67;86.33;✔
2940.txt;Verdadeira;Verdadeira;28.67;71.33;✔
2941.txt;Verdadeira;Verdadeira;18.33;81.67;✔
2942.txt;Verdadeira;Verdadeira;9.67;90.33;✔
2943.txt;Verdadeira;Verdadeira;6.33;93.67;✔
2944.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2945.txt;Verdadeira;Verdadeira;17.0;83.0;✔
2946.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2947.txt;Verdadeira;Verdadeira;6.67;93.33;✔
2948.txt;Verdadeira;Verdadeira;9.67;90.33;✔
2949.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2950.txt;Verdadeira;Verdadeira;6.33;93.67;✔
2951.txt;Verdadeira;Verdadeira;15.67;84.33;✔
2952.txt;Verdadeira;Verdadeira;13.0;87.0;✔
2953.txt;Verdadeira;Verdadeira;6.67;93.33;✔
2954.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2955.txt;Verdadeira;Verdadeira;36.67;63.33;✔
2956.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2957.txt;Verdadeira;Verdadeira;20.0;80.0;✔
2958.txt;Verdadeira;Verdadeira;26.67;73.33;✔
2959.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2960.txt;Verdadeira;Verdadeira;25.33;74.67;✔
2961.txt;Verdadeira;Verdadeira;14.33;85.67;✔
2962.txt;Verdadeira;Verdadeira;8.33;91.67;✔
2963.txt;Verdadeira;Verdadeira;19.33;80.67;✔
2964.txt;Verdadeira;Fake;50.33;50.33;✘
2965.txt;Verdadeira;Verdadeira;7.0;93.0;✔
2966.txt;Verdadeira;Verdadeira;3.0;97.0;✔
2967.txt;Verdadeira;Verdadeira;8.0;92.0;✔
2968.txt;Verdadeira;Verdadeira;11.0;89.0;✔
2969.txt;Verdadeira;Verdadeira;20.67;79.33;✔
2970.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2971.txt;Verdadeira;Verdadeira;3.33;96.67;✔
2972.txt;Verdadeira;Verdadeira;10.33;89.67;✔
2973.txt;Verdadeira;Verdadeira;5.67;94.33;✔
2974.txt;Verdadeira;Verdadeira;14.0;86.0;✔
2975.txt;Verdadeira;Verdadeira;2.0;98.0;✔
2976.txt;Verdadeira;Verdadeira;24.33;75.67;✔
2977.txt;Verdadeira;Verdadeira;11.0;89.0;✔
2978.txt;Verdadeira;Verdadeira;4.67;95.33;✔
2979.txt;Verdadeira;Verdadeira;14.67;85.33;✔
2980.txt;Verdadeira;Verdadeira;13.67;86.33;✔
2981.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2982.txt;Verdadeira;Verdadeira;20.67;79.33;✔
2983.txt;Verdadeira;Verdadeira;4.67;95.33;✔
2984.txt;Verdadeira;Verdadeira;2.67;97.33;✔
2985.txt;Verdadeira;Fake;54.67;54.67;✘
2986.txt;Verdadeira;Verdadeira;14.67;85.33;✔
2987.txt;Verdadeira;Verdadeira;13.0;87.0;✔
2988.txt;Verdadeira;Verdadeira;5.33;94.67;✔
2989.txt;Verdadeira;Verdadeira;5.67;94.33;✔
2990.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2991.txt;Verdadeira;Verdadeira;4.33;95.67;✔
2992.txt;Verdadeira;Verdadeira;2.0;98.0;✔
2993.txt;Verdadeira;Verdadeira;4.0;96.0;✔
2994.txt;Verdadeira;Verdadeira;16.67;83.33;✔
2995.txt;Verdadeira;Verdadeira;9.33;90.67;✔
2996.txt;Verdadeira;Verdadeira;4.67;95.33;✔
2997.txt;Verdadeira;Verdadeira;11.67;88.33;✔
2998.txt;Verdadeira;Verdadeira;39.0;61.0;✔
2999.txt;Verdadeira;Verdadeira;32.67;67.33;✔
3000.txt;Verdadeira;Verdadeira;38.0;62.0;✔
3001.txt;Verdadeira;Verdadeira;29.67;70.33;✔
3002.txt;Verdadeira;Verdadeira;14.33;85.67;✔
3003.txt;Verdadeira;Verdadeira;28.0;72.0;✔
3004.txt;Verdadeira;Verdadeira;15.0;85.0;✔
3005.txt;Verdadeira;Verdadeira;26.0;74.0;✔
3006.txt;Verdadeira;Verdadeira;1.67;98.33;✔
3007.txt;Verdadeira;Verdadeira;21.67;78.33;✔
3008.txt;Verdadeira;Verdadeira;10.33;89.67;✔
3009.txt;Verdadeira;Fake;56.67;56.67;✘
3010.txt;Verdadeira;Verdadeira;37.0;63.0;✔
3011.txt;Verdadeira;Verdadeira;28.33;71.67;✔
3012.txt;Verdadeira;Verdadeira;33.0;67.0;✔
3013.txt;Verdadeira;Verdadeira;15.67;84.33;✔
3014.txt;Verdadeira;Verdadeira;18.33;81.67;✔
3015.txt;Verdadeira;Verdadeira;1.33;98.67;✔
3016.txt;Verdadeira;Verdadeira;22.67;77.33;✔
3017.txt;Verdadeira;Verdadeira;8.0;92.0;✔
3018.txt;Verdadeira;Verdadeira;17.67;82.33;✔
3019.txt;Verdadeira;Verdadeira;8.67;91.33;✔
3020.txt;Verdadeira;Verdadeira;5.0;95.0;✔
3021.txt;Verdadeira;Verdadeira;12.0;88.0;✔
3022.txt;Verdadeira;Verdadeira;14.0;86.0;✔
3023.txt;Verdadeira;Verdadeira;1.33;98.67;✔
3024.txt;Verdadeira;Fake;52.67;52.67;✘
3025.txt;Verdadeira;Verdadeira;23.67;76.33;✔
3026.txt;Verdadeira;Verdadeira;40.0;60.0;✔
3027.txt;Verdadeira;Verdadeira;34.0;66.0;✔
3028.txt;Verdadeira;Verdadeira;9.0;91.0;✔
3029.txt;Verdadeira;Verdadeira;19.0;81.0;✔
3030.txt;Verdadeira;Verdadeira;3.0;97.0;✔
3031.txt;Verdadeira;Verdadeira;6.0;94.0;✔
3032.txt;Verdadeira;Verdadeira;12.67;87.33;✔
3033.txt;Verdadeira;Verdadeira;11.0;89.0;✔
3034.txt;Verdadeira;Verdadeira;13.33;86.67;✔
3035.txt;Verdadeira;Verdadeira;17.0;83.0;✔
3036.txt;Verdadeira;Verdadeira;4.0;96.0;✔
3037.txt;Verdadeira;Verdadeira;5.0;95.0;✔
3038.txt;Verdadeira;Verdadeira;8.0;92.0;✔
3039.txt;Verdadeira;Verdadeira;1.33;98.67;✔
3040.txt;Verdadeira;Verdadeira;16.0;84.0;✔
3041.txt;Verdadeira;Verdadeira;15.33;84.67;✔
3042.txt;Verdadeira;Verdadeira;13.67;86.33;✔
3043.txt;Verdadeira;Verdadeira;11.33;88.67;✔
3044.txt;Verdadeira;Verdadeira;11.33;88.67;✔
3045.txt;Verdadeira;Verdadeira;24.67;75.33;✔
3046.txt;Verdadeira;Verdadeira;5.0;95.0;✔
3047.txt;Verdadeira;Verdadeira;10.33;89.67;✔
3048.txt;Verdadeira;Verdadeira;38.0;62.0;✔
3049.txt;Verdadeira;Verdadeira;29.33;70.67;✔
3050.txt;Verdadeira;Verdadeira;26.0;74.0;✔
3051.txt;Verdadeira;Verdadeira;19.33;80.67;✔
3052.txt;Verdadeira;Verdadeira;22.0;78.0;✔
3053.txt;Verdadeira;Verdadeira;11.0;89.0;✔
3054.txt;Verdadeira;Verdadeira;1.67;98.33;✔
3055.txt;Verdadeira;Verdadeira;36.0;64.0;✔
3056.txt;Verdadeira;Verdadeira;32.67;67.33;✔
3057.txt;Verdadeira;Verdadeira;13.33;86.67;✔
3058.txt;Verdadeira;Verdadeira;2.33;97.67;✔
3059.txt;Verdadeira;Verdadeira;16.67;83.33;✔
3060.txt;Verdadeira;Verdadeira;14.0;86.0;✔
